"Sample","Date","Customer","Product","Grade","Client_Code","Analysis","Name","Unit","Type","A","B"
5843875,"08/01/2014 03:40:07 PM","U4","PET_FOOD","WETPETFD","2014000005, 2014000007 & 2014000009 WET PETFOOD","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",18.658380735,1.4584627246
5843875,"08/01/2014 03:40:07 PM","U4","PET_FOOD","WETPETFD","2014000005, 2014000007 & 2014000009 WET PETFOOD","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",18.658380735,1.559395357
5852008,"10/01/2014 05:21:55 PM","MRWYPD","MISC_FOOD","NONE","SAMPLES 110712 TO 110721","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",0.6401412726,0.62745863
5852008,"10/01/2014 05:21:55 PM","MRWYPD","MISC_FOOD","NONE","SAMPLES 110712 TO 110721","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",0.6401412726,0.6343042071
5915438,"31/01/2014 04:13:30 PM","U4","MEAT_BONE","MEATMEAL","2014000726 TO 2014000732 MEALS/POWDERS","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",27.683929202,27.447989354
5915438,"31/01/2014 04:13:30 PM","U4","MEAT_BONE","MEATMEAL","2014000726 TO 2014000732 MEALS/POWDERS","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",27.683929202,27.517829767
5995025,"27/02/2014 12:27:51 PM","SUBWAY","MEAT_PROD","A004540C","A004540C SLICED HAM","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",3.5050814811,3.4593688408
5995025,"27/02/2014 12:27:51 PM","SUBWAY","MEAT_PROD","A004540C","A004540C SLICED HAM","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",3.5050814811,3.4790301755
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",8.6522310112,5.3247901016
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",8.6522310112,5.3844252163
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",8.6522310112,7.0319957575
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",8.6522310112,7.4304609998
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",8.6522310112,7.5450370894
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",8.6522310112,8.1520337088
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",7.0319957575,5.3247901016
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",7.0319957575,5.3844252163
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",7.0319957575,7.4304609998
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",7.0319957575,8.1520337088
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",7.5450370894,5.3247901016
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",7.5450370894,5.3844252163
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",7.5450370894,7.4304609998
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",7.5450370894,8.1520337088
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",7.4304609998,5.3247901016
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",7.4304609998,5.3844252163
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",8.1520337088,5.3247901016
6041957,"15/03/2014 11:32:19 AM","AUKADC","CEREAL_PRD","NONE","444533 COLES SAVOURY FLAKES 200g x 2 USE BY 20/8/2014 & 1/7/2014","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",8.1520337088,5.3844252163
6100707,"04/04/2014 08:21:06 AM","U5B","CEREAL_PRD","PSYLLIUM_H","2014001657 PSYLLIUM HUSK","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",11.244729033,11.191520468
6100707,"04/04/2014 08:21:06 AM","U5B","CEREAL_PRD","PSYLLIUM_H","2014001657 PSYLLIUM HUSK","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",11.244729033,11.213464124
6101573,"04/04/2014 10:51:24 AM","N8","FAECES","NONE","14.058 DOG 28 WHOLE OATS - LOTUS","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",40.127808699,39.764780674
6101573,"04/04/2014 10:51:24 AM","N8","FAECES","NONE","14.058 DOG 28 WHOLE OATS - LOTUS","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",40.127808699,40.14602141
6187048,"06/05/2014 08:42:26 AM","TRUMPS","CEREAL_PRD","NONE","73BU - GTG Polenta 1kg","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",0.0750675608,0.2969445964
6187048,"06/05/2014 08:42:26 AM","TRUMPS","CEREAL_PRD","NONE","73BU - GTG Polenta 1kg","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",0.0750675608,0.3044074773
6228697,"19/05/2014 12:17:25 PM","AUREFO","CEREAL_PRD","NONE","RICE & CORN THINS","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",3.1062519735,2.9674292132
6228697,"19/05/2014 12:17:25 PM","AUREFO","CEREAL_PRD","NONE","RICE & CORN THINS","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",3.1062519735,2.9907931606
6228697,"19/05/2014 12:17:25 PM","AUREFO","CEREAL_PRD","NONE","RICE & CORN THINS","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",2.9674292132,2.9907931606
6300319,"11/06/2014 05:50:26 PM","AUPPDS","CEREAL_PRD","BAKERMEAL","BAKERS MEAL IN140174 Manildra","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",1.0967236533,1.1143210896
6300319,"11/06/2014 05:50:26 PM","AUPPDS","CEREAL_PRD","BAKERMEAL","BAKERS MEAL IN140174 Manildra","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",1.0967236533,1.1198922635
6300412,"11/06/2014 06:07:12 PM","AUPPDS","CEREAL_PRD","SOYFLOURF","SOY PROTEIN CONCENTRATE IN 100614 ADM","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",5.9367634633,5.9716157205
6300412,"11/06/2014 06:07:12 PM","AUPPDS","CEREAL_PRD","SOYFLOURF","SOY PROTEIN CONCENTRATE IN 100614 ADM","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",5.9367634633,6.0840140821
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",19.665352438,2.9829318871
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",19.665352438,2.9922594062
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",19.665352438,11.549177141
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",19.665352438,15.717525105
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",19.665352438,17.944785276
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",19.665352438,22.193110141
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",11.549177141,2.9829318871
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",11.549177141,2.9922594062
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",11.549177141,17.944785276
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",11.549177141,22.193110141
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",15.717525105,2.9829318871
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",15.717525105,2.9922594062
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",15.717525105,17.944785276
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",15.717525105,22.193110141
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",17.944785276,2.9829318871
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",17.944785276,2.9922594062
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",22.193110141,2.9829318871
6373539,"05/07/2014 10:08:48 AM","THIPRO","FRUIT","DRIEDFRUIT","CRISPY FRUITS - PEAR","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",22.193110141,2.9922594062
6397403,"15/07/2014 11:32:08 AM","SRS","MEATP_RAW","NONE","PLU 8802 - STICKY BBQ PORK RIBS BBD: 21/07/2014 COMPOSITE OF 3","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",1.5072790549,1.5283234848
6397403,"15/07/2014 11:32:08 AM","SRS","MEATP_RAW","NONE","PLU 8802 - STICKY BBQ PORK RIBS BBD: 21/07/2014 COMPOSITE OF 3","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",1.5072790549,1.5470902012
6475153,"11/08/2014 02:24:47 PM","SUNB","DRIEDFRUIT","NONE","SAMPLES 316-322, PRUNES, DATES, SULTANAS, APRICOTS & APPLE SLICES","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",11.020125576,9.3655725156
6475153,"11/08/2014 02:24:47 PM","SUNB","DRIEDFRUIT","NONE","SAMPLES 316-322, PRUNES, DATES, SULTANAS, APRICOTS & APPLE SLICES","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",11.020125576,9.5071309205
6538125,"29/08/2014 02:56:54 PM","GFCPAG","PASTA","NONE","45355 COLES Ham & Cheese Tortellini 625g-RAW PROCESSING (by DTS) UB: 03/10/2014 DOM 29/08/2014 13.26,13.49,14.02","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",1.8279356249,1.8197617952
6538125,"29/08/2014 02:56:54 PM","GFCPAG","PASTA","NONE","45355 COLES Ham & Cheese Tortellini 625g-RAW PROCESSING (by DTS) UB: 03/10/2014 DOM 29/08/2014 13.26,13.49,14.02","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",1.8279356249,1.893112724
6538125,"29/08/2014 02:56:54 PM","GFCPAG","PASTA","NONE","45355 COLES Ham & Cheese Tortellini 625g-RAW PROCESSING (by DTS) UB: 03/10/2014 DOM 29/08/2014 13.26,13.49,14.02","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",2.9817335244,1.8197617952
6538125,"29/08/2014 02:56:54 PM","GFCPAG","PASTA","NONE","45355 COLES Ham & Cheese Tortellini 625g-RAW PROCESSING (by DTS) UB: 03/10/2014 DOM 29/08/2014 13.26,13.49,14.02","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",2.9817335244,1.893112724
6539636,"30/08/2014 09:48:35 AM","NQAC","MISC_PROD","NONE","SAMPLE IDs 803840482-84, TRIALS 1-3","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",4.0844177999,0.062966192
6539636,"30/08/2014 09:48:35 AM","NQAC","MISC_PROD","NONE","SAMPLE IDs 803840482-84, TRIALS 1-3","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",4.0844177999,0.07538824948
6758794,"03/11/2014 04:36:01 PM","AUSIMC","FISH","TUNA","NUTRITION ANALYSIS - JW TUNA TEMPERS CMC 95G-DUO-FT","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",3.0643809083,1.4920159681
6758794,"03/11/2014 04:36:01 PM","AUSIMC","FISH","TUNA","NUTRITION ANALYSIS - JW TUNA TEMPERS CMC 95G-DUO-FT","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",3.0643809083,1.5236767415
6768541,"06/11/2014 12:57:47 PM","U4","FAECES","CATFAECES","2014005320 TO 2014005325 CAT FAECES","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",42.250416381,42.13806556
6768541,"06/11/2014 12:57:47 PM","U4","FAECES","CATFAECES","2014005320 TO 2014005325 CAT FAECES","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",42.250416381,42.223245109
6795798,"14/11/2014 10:21:06 AM","AUPPDS","MEAT_PROD","MISC","BEEF WEASAND RM110024 G&J Hines","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",5.2335592999,5.0258457444
6795798,"14/11/2014 10:21:06 AM","AUPPDS","MEAT_PROD","MISC","BEEF WEASAND RM110024 G&J Hines","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",5.2335592999,5.0260725902
6854137,"01/12/2014 01:08:35 PM","SOUTHCOT","CEREAL_PRD","SEEDS","COTTON SEED 1 TO 4","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",13.951741621,12.68952532
6863755,"03/12/2014 01:09:10 PM","AUSIMC","FISH","TUNA","NUTRITION ANALYSIS-JW LIGHT TUNA TEMPER KINGFISHER 95G-DUO 3-FT","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",1.7413086076,1.3847938518
6935053,"23/12/2014 03:36:36 PM","AUMCF","HERB_SPICE","HERBSPICES","HERBS AND SPICES  5 TO 9","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",99.814650657,99.771293041
6935053,"23/12/2014 03:36:36 PM","AUMCF","HERB_SPICE","HERBSPICES","HERBS AND SPICES  5 TO 9","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",99.814650657,99.849033816
7013227,"21/01/2015 12:58:29 PM","I7","SUG_STARCH","STARCH","RM CORN/MAIZE STARCH & TCP","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",0.5584010475,95.630495185
7013227,"21/01/2015 12:58:29 PM","I7","SUG_STARCH","STARCH","RM CORN/MAIZE STARCH & TCP","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",0.5584010475,95.695060101
7013627,"21/01/2015 01:45:07 PM","I7","SUG_STARCH","SUGAR","INDUSTRIAL PURE, SOFT, TCP, 60/40 & RETAIL PURE SUGAR SAMPLES","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",95.841496322,0.5196048269
7013627,"21/01/2015 01:45:07 PM","I7","SUG_STARCH","SUGAR","INDUSTRIAL PURE, SOFT, TCP, 60/40 & RETAIL PURE SUGAR SAMPLES","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",95.841496322,0.5206134797
7013627,"21/01/2015 01:45:07 PM","I7","SUG_STARCH","SUGAR","INDUSTRIAL PURE, SOFT, TCP, 60/40 & RETAIL PURE SUGAR SAMPLES","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",95.841496322,96.362668559
7013627,"21/01/2015 01:45:07 PM","I7","SUG_STARCH","SUGAR","INDUSTRIAL PURE, SOFT, TCP, 60/40 & RETAIL PURE SUGAR SAMPLES","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",95.841496322,96.420638677
7013627,"21/01/2015 01:45:07 PM","I7","SUG_STARCH","SUGAR","INDUSTRIAL PURE, SOFT, TCP, 60/40 & RETAIL PURE SUGAR SAMPLES","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",96.362668559,0.5196048269
7013627,"21/01/2015 01:45:07 PM","I7","SUG_STARCH","SUGAR","INDUSTRIAL PURE, SOFT, TCP, 60/40 & RETAIL PURE SUGAR SAMPLES","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",96.362668559,0.5206134797
7013627,"21/01/2015 01:45:07 PM","I7","SUG_STARCH","SUGAR","INDUSTRIAL PURE, SOFT, TCP, 60/40 & RETAIL PURE SUGAR SAMPLES","ASHS040493","Ash @ 550°C","G_P_100G","Interim Precision",96.420638677,0.5196048269
